transaction_id,transaction_date,store_id,product_id,product_category,unit_price,quantity,discount,customer_id,payment_type,sales_channel,region,cost_per_unit,net_price,order_value,gross_margin
T00000,2024-02-21,S1,P6,Clothing,573,1,20,C61,Online,Online,East,480,553,553,73
T00001,2024-01-15,S3,P10,Clothing,958,2,10,C9,Card,In-Store,West,394,948,1896,1108
T00002,2024-03-12,S2,P6,Electronics,586,4,0,C68,Cash,In-Store,South,704,586,2344,-472
T00003,2024-03-01,S2,P4,Electronics,350,4,50,C35,Online,Online,South,380,300,1200,-320
T00004,2024-01-21,S1,P3,Home,292,1,10,C81,Cash,In-Store,East,684,282,282,-402
T00005,2024-03-23,S3,P4,Electronics,171,1,5,C98,Online,In-Store,South,429,166,166,-263
T00006,2024-03-27,S2,P1,Electronics,196,4,0,C88,Cash,Online,West,282,196,784,-344
T00007,2024-03-15,S3,P4,Clothing,616,3,20,C96,Cash,In-Store,East,488,596,1788,324
T00008,2024-03-15,S3,P1,Grocery,799,1,0,C65,Cash,Online,South,728,799,799,71
T00009,2024-03-28,S1,P1,Electronics,405,4,5,C8,Card,In-Store,North,528,400,1600,-512
T00010,2024-01-24,S2,P10,Grocery,734,1,50,C45,Cash,Online,North,537,684,684,147
T00011,2024-01-03,S1,P6,Electronics,953,3,50,C87,Cash,In-Store,West,333,903,2709,1710
T00012,2024-01-22,S2,P5,Electronics,782,2,50,C47,Cash,Online,South,530,732,1464,404
T00013,2024-02-22,S2,P4,Home,680,1,20,C40,Online,Online,West,627,660,660,33
T00014,2024-01-02,S2,P3,Home,358,3,10,C76,Cash,Online,East,195,348,1044,459
T00015,2024-03-28,S2,P1,Home,744,4,10,C54,Online,Online,North,444,734,2936,1160
T00016,2024-01-30,S2,P6,Grocery,337,1,0,C76,Cash,In-Store,East,491,337,337,-154
T00017,2024-02-07,S3,P2,Clothing,356,1,20,C46,Cash,In-Store,South,143,336,336,193
T00018,2024-01-02,S1,P8,Electronics,861,4,50,C47,Card,Online,West,462,811,3244,1396
T00019,2024-03-04,S3,P10,Electronics,643,2,50,C15,Online,In-Store,West,385,593,1186,416
T00020,2024-02-29,S2,P5,Electronics,963,4,5,C19,Cash,In-Store,West,724,958,3832,936
T00021,2024-01-21,S1,P7,Grocery,772,1,5,C26,Online,In-Store,East,236,767,767,531
T00022,2024-02-02,S2,P10,Home,711,4,50,C52,Online,In-Store,North,797,661,2644,-544
T00023,2024-03-16,S1,P2,Clothing,598,3,50,C93,Card,In-Store,East,264,548,1644,852
T00024,2024-02-27,S3,P8,Grocery,401,4,20,C22,Card,Online,East,471,381,1524,-360
